"0","X_cal <- data_cal[, covariates, with = FALSE]"
"0","Y_cal <- data_cal$Y"
"0","f_cal <- predictor(X_cal)"
"0",""
"0",""
"0","# conformal fit"
"0","out <- conformal_calibrator(f_train = f_cal, Y_train = Y_cal, calibrator = binning_calibrator, nbin = 1)"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
